,countvectorizer
18,"[[ 3  2  2  1  1  1  1  1  1  2  1  6 15  5  2  1  1 11  1  1  1  1  1  1
   1  5  1  1  1  1  1  2  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
   1  2  2  1  1  1  1  1  1  2  1  1  1  1  1  1  1  2 16  1  1  4  1  1
   1  2  1  1  1  1  1  2  1  1  1  1  1  1  1  2  3  3  1  1  1  7  1  1
   1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  2
   1  1  1  1  1  1  1  1  1  2  2  1  1  1  1  2  1  1  1  1  1  1  5  1
   1  2  3  4  1  1  1  1  1  1  1  1  1  1  1  2  1  1  1  2  1  1  1  1
   1  1  5  2  1  1  1  1  1  1  1  1  2  1  1  1  1  1  1  2  1  1  1  2
   1  1  1  2  1  1  4  1  2  1  2  1  1  1  1  1  1  1  1  1  1  1  1  1
   3  2  1  1  1  1  1  1  1  1  1  1  1  1  1  1  2  1  2  1  3  1  1  1
   1  1  1  1  1  1  1  4  1  1  1  1  2  1  1  1  1  1  1  1  1  2  1  1
   4  1  1  1  1  1  2  3  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
   1  1  1  1  1  1  1  2  1  3  1  1  1  1  1  1  1  1  1  1  1  1  1  1
   2  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
   1  1  1  1  1  1  2  1  4  1  1  3  1  1  1  2  1  1  1  1  1  1  1  1
   1  1  1  1  1  1  1  1  2  3  1  1  1  1  2  1  1  1  1  2  1  1  1  7
   2  3  1  1  1  3  2  1  1  1  1  1  1  4  1  1]]"
553,"[[ 1  1  2  1  1  1  3  2  1  1  1  1  1  1  1  1  1  1  1  3  1  1  1  6
   1  2  1  1 15  3  1  1  2  1  1  1  1  1  2  7  2  1  1  1  1  1  1  1
   2  1  1  4  1  1  2  1  2  1  1  1  1  2  1  2  1  1  1  6  2  1  1  1
   2  1  1  5  1  1  1  1  2  1  1  2  1  1  1  2  1  4  1  1  1  1  1  1
   1  1  1  3  1  1  1  1  1  4  1  1  1  1  1  2  1  1  1  1  2  1  1  1
   1  1  3  9  2  1  1  1  1  4  3  1  2  1  3  2  1  1  1  3  1  1  2  1
   1  1  2  2  1  1  5  4  1  1  2  1  1  1  1  1  3  1  1  6  1  1  1  5
   1  1  1  1  3  2  1  3  1  1  1  1  1  1  1  2  2  1  5  1  1  7  1  1
   1  2  1  1  2  1  1  2]]"
119,"[[1 2 1 1 1 1 2 2 1 1 1 5 3 1 1 1 1 1 1 1 1 1 2 1 2 1 2 2 1 2 1 1 2 1 1 1
  1 1 2 9 1 1 2 1]]"
503,"[[ 1  1  1  1  1  1  1  1  3  1  2  1  2  3  3  1  1  2 12  2  2  1  3  1
   1  1  2  1  1  1  1  1  3  1  1  1  3  1  1  2  2  1  1  1  1  1  1  1
   1  1  2  2  1  2  2  1  1  1  1  1  1  1  2  4  1  1  1  5  1  1  1  1
   1  1  1  1  1  1  1  1  2  1  1  1  1  2  1  1  1  1  1  2  1  1  1  1
   1  1  1  2  1  1  1  1  1  5  1  1  1  1  1  1  2  1  1  1  1  1  1  1
   3  1  1  1  1  1  1  1  1  2  2  1  2  1  1  2  1  1  1  1  1  1  2  1
   1  1  1  3  2  1  1  1  1  1  1  1  1  2  2  1  2  1  1  1  2  1  1  1
   7]]"
22,"[[1 1 2 1 1 1 1 1 1 1 2 2 2 1 1 1 4 2 2 1 2 1 1 3 2 1 1 1 1 1 1 1 2 1 1 1
  1 1 1 1 1 2 2 1 1 1 1 4 1 3 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 4]]"
29,"[[1 1 1 1 3 2 1 1 1 1 1 1 4 1 1 2 1 1 1 1 4 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  1 1 2 4 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 5 1 1 1 1 1
  1]]"
40,"[[1 1 1 2 1 1 1 2 1 2 1 1 1 1 1 1 1 3 1 1 1 3 2 1 1 1 2 1 1 2 1 1 1 2 1 1
  1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 1 1 1 1 1 1 1 2 1
  1 1 1 1 1 1 1 1 2 1]]"
387,"[[ 1  1  1  1  2  1  1  1  1  1  1  1  2  1  1  1  2  1  1  1  2  1  4  1
   1  3  1  3  1  3  1  1  1  3  1  1  1  1  4 19  1  4  1  1  1  1  1  1
   1  1  1  1  1  1  1  1  1  2  2  1  1  1  2  1  1  2  1  1  2  2  1  1
   1  2  2  1  1  1  1  1  1  1  1  3  1  2  1  2  1  1  1  2 11  2  1  1
   4  3  1  1  1  1  1  1  1  1  1  1  1  1  1  1  2  1  2  1  1  2  2  2
   2  1  3  1  2  1  1  2  3  1  1  2  1  6  2  1  1  1  4  1  1  3  1  1
   1  2  5  1  1  2  1  1  1  5  9  1  1  1  1  2  1  1  2  1  1  1  1  1
   6  1  1  1  1  1  1  1  1  1  1  1  2  1  6  1  1  1  5  2  2  1  2  1
   1  2  1  1  3  1  1  2  1  1  1  1  1  2  1  4  1  1  1  1  1  6  1  1
   1  5  2  1  1  2  2  1  3  1  1  1  1  1  1  3  1  1  2  2  1  1  3  1
   1  1  1  2  1  3  2]]"
76,"[[ 1  1  1  1  1  1  1  1  2  1  2  1  1  1  1  2  1  1  1  2  1  2  2  1
   1  1  1  1  1 13  3  1  1  2  2  1  3  1  1  1  1  2  1  2  1  2  2  1
   1  1  1  1  1  1  1  1  1  2  1  1  1  1  2  1  1  2  1  1  1  1  2  1
   1  1  1  2  2  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  2  1  2  1
   3  1  1  1  1  1  1  1  2  2  1  1  1  1  1  1  2  1  1  1  1  1  1  1
   1  1  1  1  2  1  1  1  1  1  1  2  1  1  3  1  1  1  1  2  2  1  4  1
   1  1  1  2  1  1  1  1  2  4  1  1  1  1]]"
235,"[[1 1 1 1 1 1 1 3 1 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 2 1 1 1 1 1 1 2 3 1
  2 1 8 1 1 1 1 1 1 1 1 1 1 1 1 2 1 3 1 1 1]]"
406,"[[ 1  2  1  1  1  3  1  4  1  2  1  4  1  2  1 12  1  1  1  3  4  1  1  2
   1  2  1  3  2  1  1  1  1  1  1  1  1  1  1  1  4  4  1  1  1  1  2  1
   1  2  1  3  1  1  1  1  1  1  3  1  2  1  1  1  2  2  1  1  7  1  1  1
   1  1  1  1  1  2  1  1  1  1  1  7  4  1  1  1  1  1  1  1  1  2]]"
79,"[[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1 10  2  1  1  1  1  2  3  1  1
   1  1  1  2  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  3  1  2  1
   1  1  1  1  1  1  1  2  1  3  3  1  1  1  1  1  1  1  1  3  1  1  1  1
   1  1  1  1  1  1  2  1  1  1  1  1  1  1  9  1  1  1  1  1  1  1  1  1
   1  1  2  1  1  1  1  1  1  2  1  1  1  1  1  1  2  1  5  4  3  3  1  1
   2  1  1  1  1  1  1  1  1  1  1  2  3  1  4  1  1  1  1  1  1  1  1  1
   2]]"
360,"[[ 1  1  1  1  1  1  1  1  2  1  1  1  1  1 10  1  1  1  1  1  1  1  1  1
   1  1  1  1  1  1  2  1  1  1  1  1  2  1  1  1  1  1  1  1  1  1  1  1
   1  1  3  1  2  2  7  1  1  1  1  2  1  1  1  3  1  1  1  1  1  1  1  1
   1  1  1  2  3  1  1  1  1  1  2  1  1  1  1  1  1  1  1  1  1  3  1  1
   2  1  1  1  1]]"
397,"[[ 1  1  4  1  2  1  1  1  1  1  2  1  1  1  1  3  5  2  2  1  1  1  3  1
   2  1  1  2  1  2  1  1  1  2 10  1  1  2  1  1  1  1  3  1  2 29  2  1
   4  2  1  3  2  2  4  1  1  2  1  1  2  1  2  5  2  5  3  2  2  1  1  1
   1  1  2  3  2  1  1  1  1  1  3  1  4  1  3  1  2  1  1  1  1  1  1  1
   2  1  1  2  1  4  1  2  1  1  1  1  3  5  1  1  1  2  1  1  3  1  1  1
   1  1  1  3  1  2  1  1  3  1  1  1  1  1  1  4  1  1  1  1  1  1  1  3
   1  1  2  2  1  1  1  1  3  1  1  3  1  1  2  2  4  1  1  1  1  2  1  1
   1  1  1  1  3  3  2  1  1  1  1  1  1  2  1  1  1  1  1  1  1  5  5  1
  33  1  7  1  2  1  1  1  1  1  1  1  1  1  1  5  1  1  1  2  2  1  1  1
   1  2  2  1  1  5  2  2  1  1  2  3  1  1  4  1  1  4  1  2  1  2  1  2
   1  1  1  1  5  3  2  3  2  1  2  7  3  1  1  1  1  4  4  4  1  2  1  1
   8  6  1  1  1  1  1  4  2  1  2  4  3  4  1  2  3 11  1  1  6  1  2  1
   1  2  2  1  1  1  1  1  5  1  2  2]]"
213,"[[1 1 1 2 1 2 1 1 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 4 1 1 1 1 3 2
  1 2 1 1 1 1 2 2 1 1 2 1 1 1 1 1 2 1 2 1 2 1 1 1 1 1 1 1 1 3 2 1 1 1 1 1
  1 1 3 1 1 1 1 1 2 2 1]]"
135,"[[1 1 1 1 1 1 1 2 1 1 1 3 1 4 2 1 2 3 6 1 1 1 1 2 1 1 1 1 1 1 2 1 2 1 1 1
  1 2 1 1 1 4 1 2 2 1 2 1 1 2 1 1 1 1 1 1 2 1 3 1 1 1 1 1 1 1 3 1 1 5 2 3
  1 1 1 1 1 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 2 3 1 4 2 1 1]]"
558,"[[1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 5 1 1 1 1 6 1 1 1 1 1 1 2 2 1 1 1 1 1 1
  1 1 3 1 1 1 1 2 1 1 1 1 3 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1
  1 1 1 2 1 1 1 1 1 2 1 9 1 1 1 1 3 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1
  2 1 1 1 1 2 1 1 1 1 2 3 1 1 1 2 1 1 1 1]]"
567,"[[1 1 1 2 1 3 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 2 1
  1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 2 1 1]]"
421,"[[1 1 1 1 1 1 1 1 2 1 1 6 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 2 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1
  2 1 1 1 1]]"
536,"[[2 1 1 1 1 1 1 1 3 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 3 1 2 1 3
  1 1 1 1 1 1 2 1 1 2 1 1 1 2 1 2 1 1 1 1 2 1 4 1 1 1 1 1 1 1 1 1 1 1 1 1
  1 1 1 1 1 1]]"
270,"[[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 2 1 3 1 1 1 8 1 1 2
  1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 3 4 2 1 1 1 1 1 1 1 3 6 1 1
  1 1 1 1 2 2 1 3 1 1 1 1 1 3 1 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 2 1 1 1 1 1
  1 1 1 1 1 1 1 1 1 1 1 1 1 1]]"
365,"[[ 1  1  1  1  2  1  2  1  1  1  1  1  1  1  1  3  1  1  1  2  1 12  1  1
   1  1  1  1  1  1  1  1  1  1  1  2  1  1  1  1  1  3  1  2  1  1  1  1
   1  1  1  2  3  1  1  1  1  1  1  1  2  4  1  1  1  1  1  1  2  1  1  1
   1  2  1  1  1  1  1  2  3  2  3  4  1  1  2  1  1  1  2  1  1  1  1  1
   1  1  1  1  2  1  1  3  3  2  2  2  1  1  2  1  4  1  1  2]]"
537,"[[ 3  1  1  1  1  1  3  1  1  1  1  2  1 10  1  1  1  1  1  1  1  1  1  1
   1  1  1  1  1  1  1  3  1  1  1  1  1  1  3  1  1  1  1  2  1  1  1  2
   2  1  1  1  2  1  1  2  1  1  1  2  2  1  1  1  2  1  1  1  1  1  2  1
   1  2  1  3  3  1  1  1  1  1  2  3  1  1  1  1  1  1  1  2  1  1  1  1
   1  1  1  2  1  1  3  1  2  1  1  1  1  1  1  1  1  1  1  1  1  2  1  2
   1  1  2]]"
396,"[[ 1  1  1  2  2  1  1  5  1  1  1  1  1  1  1  1  1  1  5  1  1  1  1  1
   1 14  2  2  1  1  1  1  1  1  2  1  1  1  1  2  1  3  1  2  1  1  1  1
   1  1  1  1  2  1  1  2  1  1  2  2  2  1  2  1  1  1  1  1  1  1  1  1
   1  1  1  2  1  1  3  2  1  1  1  2  1  1  1  1  1  2  4  1  1  1  1  1
   1  1  2  1  1  1  1  3  6  1  1  1  1  1  1  1  1  1  1  1  2  1  1  1
   1  1  2  2  1  1  3  1  1  1  1  2  1  1  1  1  1  1  3  3  1  1  1  2
   1  2  1  2  1  1  1  1  1  1  1  1  2]]"
328,"[[1 1 1 5 1 2 1 1 8 1 1 1 4 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 2 3 3 1 1 1 1
  2 1 1 1 2 2 1 4 1 1 1 1 1 1 1 2 1 2 1 1 1 2 2 1 2 1 1]]"
88,"[[4 1 1 1 1 1 1 5 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  1 1 1 1 2 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  1 2 1 1 1 1 1 1 1 1 2 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 3 1 1
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 2 1 3 1 1]]"
99,"[[ 2  1  1  2  3  3  2  2  1  1  3  2  1  1  2  3  1  1  1  1  1  1  1  1
   1  1  1  1  1  1  1  1  1  1  2  3  1  1  3  1  1  1  2  1  2  1  1  1
   1  3  4  2  1  1  3  1  1  1  1  1  1  1  1 12  1  1  1  2  1  2  1  1
   1  1  1  1  2  1  1  1  1  2  3  1  2  1  1  1  1  5  1  1  2  1  1  1
   1  1  1  1  1  2  1  1  1  2  2  3  1  1  3  1  1  1  1  2  1  1  2  2
   1  2  1  1  2  1  1  1  3  1  1  1  1  1  1  1  1  3  1  1  1  1  1  2
   1  1  1  1  1  1  2  2  1  2  1  1  1  1  1  1  5  1  1  1  1  1  2  1
   1  5  3  2  1  2  1  9  1  1  2  7  1  1  1  1  1  2  1  2  2  1  2  1
   1  1  3  1  1  1  2  1  1  2  1  1  1  1  2  1  2  1  1  1  2  4  1  1
   2  1  2  4  2  1  1  1  5  1  2  1  1  2  1  1  2  1  1  1  1  1 13  1
   3  3  2  2  7  2  1  2  1  1  1  1  1  2  1  1  1  2  1  6  3  1  3  2
   2  1  1  1  1  1 10  1  2  1  2  1  3  1  1  1  2  1]]"
315,"[[ 1  1  1  1  1  1  1  1  1  2  1  1  1  1  1  2  1  3  2  1  1  1  2  1
   1  1  2  1  1  1  1  1  1  2  4  2  1  1  1  1  1  1  1  1  1 16  1  1
   1  1  2  1  2  1  1  1  1  4  4  1  1  1  1  1  1  1  1  1  1  1  1  1
   1  1  1  1  1  1  1  3  2  2  1  1  1  1  3  1  1  1  1  2  1  1  1  1
   1  1  1  2  1  1  1  1  1  1  1  1  2  1  1  1  1  1  2  1  1  1  1  1
   1  1  1  1  2  1  1  1  1  2  6  1  1  1  1  1  3  2  1  5  1  4  1  1
   1  1  1  2 10  1  1  1  1  4  1  1  1  1  1  1  1  1  1  1  1  1  1  1
   1  1  1  2  1  1  1  1  3  1  1  1  3  1  1  2  1  3  2  1  1  1  1  3
   1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1]]"
241,"[[ 1  1  1  1  2  2  3  1  1  1  1  1  1  2  1  1  1  2  1  8  2  1  1  1
   1  1  1  1  1  2  1  1  1  1  1  2  1  1  2  2  1  1  1  2  4  1  1  1
   1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  2  1  3  3  1
   2  1  1  1  1  1  5  1  1  1 11  1  1  1  1  1  1  1  1  1  2  1  1  1
   1  1  1  2  1  1  1  1  3  2  1  1  1  1  1  1  3  1  2  1  1  1  1  2
   1  1  1  2  2]]"
481,"[[ 3  3  1  3  1  3  5  2 16  2  1  1  2  1  1  1  1  1  1  2  1  1 15  1
   1  1  1  1  1  2  2  1  1  1  1  1  1  1  3  1  1  1  1  3  2  1  1  1
   2  1 36  1  1  1  1  1  1  1  1  1  3  2  1  2  1  1  1  4  1  1  1  1
   4  3  1  1  2  1  3  1  1  1  2  3  2  1  1  2  1  1  1  1  1  2  1  2
   1  1  8  3  1  1  1  1  1  1  1  6  1  1  3  1  1  1  2  2 10  2  6  3
   1  6  1  1  1  1  7  1  1  1  1  3  1  1  1  2  5  1  1  1  1  2  1  2
   1  1  2  2  1  1  1  4  2  1  1  2  1  1  3  1  1  2 26  1  1  3  1  2
   1  7  1  1  1  1  4  1  2  1  1  1  2  1  1  1  6  1  2  1  2  5  1  1
   3  1  1  1  1 12  2  1  1  1  3  1  1  2  1  1  1  1  1  1  1  1  3  1
   8  4  4  1  1  1  1  1  1  2  2  5  1  1  2  3  1  4  1  3  1  3  3  4
   1  2  1  1  1  1  1  1  2  1  3  1  1 25  1  1  1  5  1  1  1  3  1  1
   2  1  1  1  1  1  1  2  1  1  1  2  1  1  1  2  1  1  1  1  2  1  1  1
   1  1  2  1  1  1  1  1  1  2  1  1  2  3  2  1  1  3  3  2  3  1  1  1
   1  1  1  1  1  1  1  1  1  3 14  4  1  1  3  1  1  4  6  1  1  1  1  2
   5  1  1  1  1  2  2  1  1  2  2  1  2  2  1  1  2  1 12  2  2 14  1  1
   5  1  1  1  1  1  1  2  1  3  1  2  1  1  1  1  1  5  1  4  2  1  1  1
   1  2  4  2  1  2  1  6  5  1  1  3  1  1  1  1  1  2  1  1  1  1  1  1
   2  2  2  2  1  1  4  1  1  2  4  1  2  1  1  2  1  2  3  1 33  1  3  1
   1  1  1  3  1  1  3  3  1  1  1  2  1  2  2  1  1  2  1  1  1  1  1  1
   1  1  3  1  1  3  1  1  1  3  3  1  1  2  1  1  3  2  1  2  1  1  1  1
   1  1  1 20  1 16  1  7  3 10  4  2  2  1  1  3  1  1  1  1  2  1  2  3
   1 10  1  5  2  1  4  1  2  1  2  2  2  1  2  9  1  4  1  1  2  3  4  2
  10  1  2  1  1  1  2  3  2  2  1  2  1 16  1  5  1  1  1  1  1  1  1  1
   6  7  1  3  1  1  1  3  2  1  2 13  1  2  1  1  1  4  1  3  1  7  1  1
   1  1  1  1  1  2  6  1  1  7  1 19  1  4  1  2  1  1  5  1  3  5  1  2
   1  1  1  2  1  1  3  2  1  2  1  2  1  1  3  2  2  1  2  6  1  1  2  2
   1  1  3  2  1  1  4  1  2  1  1  4  1  2  5  2  3  3  3  1  1  3  1  2
   1  3  1  1  1  2  8  3  1  1  3  2  2  4  7  1  1  1  5  1  5  2  1  1
   1  1  1  2  8  1  1  1  6  1  1  2  1  1  1  2  3  2  2  1  1  3  1  8
   3  2  1  1  2  1  1  1  1  2  2  5  5  1  3  3  1  1  3  4  5  1  4  1
  10  1  7  1  1  1  3  2  1  2  2  1  1  1  1  4  2  1  2  1  1  1  1  1
   1  2  1  1  1  2  1  2  1  2  1  1  4  2  1  6  1  5  1  3  4  1  1  1
   1  3  1  1  1  1  2  1  1  2  1  1  1  1  2  2  3  1  1  1  1  1  1  5
   1  1  1  2  1  2  1  1  1  1  2  4  1  1  1  4  6  1  1  3  1  5  1  1
   1  1  1  2  1  2  1  1  2  4  1  1  1  3  1  6  5  1  1  1  1  2  1  1
   2 10  7  1  5  1  4  1  1  1  3  4  1  5  1  1  2  1  1  1  4  2  1  1
   2  1  1  2  9  6  2  1  1  4  1  1  3  1  1  2  5  5  5  1  8  2]]"
20,"[[1 2 6 1 1 1 1 1 6 2 1 1 1 2 1 1 1 1 1 1 8 1 1 1 1 1 3 1 1 1 5 1 1 1 1 1
  1 1 1 1 1 1 1 1 1 1 2 5 2 3 1 1 1 4 3 2 4 1 1 2 1 1 1 1 3 2 1 1 1 3 1 1
  1 1 1 1 1 1 1 1 1 1 1 1 5 1 1 1 1 2 2 4 1 1 1 2 1 1 1 1 4 1 1 1 1 1 1 1
  2 2 1 3 2 2 2 1 1 1 3 3 3 1 2 1 1 1 2 1 1 2 4 1 1 1 3 3 1 1 1 2 1 2 1 1
  1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 2 5 1 1 2 1 2 3 1 4 1 1 1 1 2 1 2 1 1 4
  1 1 4 1 1 1 3 1 1 1 1 3 1 1 1 4 1 2 5 2 1 3 1 1 1 1 1 1 2 1 1 3 2 1 1 2
  1 1 1 1 1 1 1 1 6 1 1 3 1 2 1 2 1 1 1 5 1 1 1 2 1 2 1 1 1 1 1 1 2 2 1 1
  1 1 1 5 1 1 1 1 1 1 1 8 1 3 3 1 1 2 1 2 1 1 1 1 3 6 1 1 1 1 1 1 1 1 2 1
  1 1 2 1 1 2 1 1 2 1 1 1]]"
389,"[[1 1 2 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 3 1 1 1 1 1 1 1 1 2 1 1 1 5 1 2 3 1
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1
  1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 2 1 1 1 1 2 1
  1 6 6 1 1 2]]"
108,"[[ 1  1  1  1  1  1  3  1  1  3  1  1  1  2  3  1  2  1  3  1  1  1  1  1
   2  1  3  1  1  1  2  4  2  1  1  1  1  1  1  2  1  1  1  2 27  4  1  1
   1  1  1  1  1  1  1  1  1  3  1  1  1  1  1  1  1  1  3  2  1  1  1  1
   1  1  1  2  1  2  1  2  1  1  1  8  1  1  1  1  1  1  2  1  1  1  2  7
   1  2  1  1  1  2  2  4  4  1  2  1  1  2  1  2  1  6  2  1  2  1  4  2
   1  3  1  1  1  3  4  1  1  1  2  1  1  1  1  1  1  1  1  2  1  4  3  1
   1  1  1  1  1 10  1  1  1  1  2  1  3  1  1  6  1  1 11  1  1  1  1  1
   1  5  1  1  1  1  1  1  2  2  1  1  1  1  2  3  1  1  1  1  1  1  1  1
   1  1  1  1  1  1  1  1  1  1  1  6  1  2  3  1  7  2  1  1  1  1  1  1
   1  1  2  1  2  1  1  1  1  2  1  1  1  1  1  1  1  4]]"
312,"[[ 1  2  1  2  2  2  1  3  1  1  2  2  1  1  7  2  3  1  1  1  2  1  1  1
   1 15  1  1  1  1  2  1  2  1  1  2  1  3  1  2  2  1  1  1  1  2  1  1
   1  1  1  1  2  1  1  1  1  1  3  1  1  1  1  1  1  1  1  1  1  1  1  1
   1  4  1  1  1  2  1  1  1  1  3  1  1  1  1  1  1  1  1  1  1  1  1  1
   1  1  1  1  1  1  2  1  1  3  1  1  1  1  1  1  1  3  1  1  1  1  3  1
   1  1  1  2  1  1  1  1  1  8  1  1  1  1  1  1  2  1  1  1  1  3  1  1
   3  1  1  1  1  1  1  1  1  1  4  1  1  2  1  1  4  1  1  1  6  2  1  1
   1  2  1  1  1  1  1  1  1  1  5  1  1  1  2  3  1  1  4  2  1]]"
87,"[[1 3 1 1 1 1 2 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 2 1 1 1 1 1 1 1 1
  1 1 1 1]]"
401,"[[1 1 1 1 1 1 1 1 1 1 2 4 2 1 3 1 1 1 1 1 1 1 1 1 1 1 1 3 2 1 1 1 1 1 1 1
  1 1 2 1 1 1 1 1 1 1 1 3 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 2
  1 2 1]]"
47,"[[1 3 1 1 1 1 1 1 1 1 2 1 4 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1
  1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 2 2 1 1 1 1 2 1 1 1 1 1 1 2 7 1 1 1 1
  1 1 5 1 1 1 1 1 1 1 1 1 2 1 2 1 1 3 1 1 1 1 1 1 1 2 1 1 1 1 2 1 3]]"
100,"[[ 2  1  1  1  1  2  5  2  2  1  1  1  1  3  1  1  1  1  1  1  1  2  1  1
   1  1  1  3  1  1  1  2  1  1  1  1  2  2  1  1  4  1  1  1  1  4  1  1
   1  2  1  5  2  1  1  2  1  4  1  1  1  1  1  2  1  2  2  2  1  1  1  1
   1 14  1  2  1  2  1  1  1  1  2  2  1  1  1  3  1  1  1  1  1  3  3  1
   1  2  1  1  1  1  1  2  1  1  1  3  1  3  1  2  1  1  1  1  1  1  1  3
   1  3  1  1  1  1  1  1  1  2  2  1  1  1  1  1  1  1  2  1  1  1  1  1
   1  1  3  1  2  5  1  2  2  2  3  1  1  1  1  1  3  1  1  2  3  1  3  1
   3  1  1  1  1  1  1  1  6  2  1  1  1  1  1  1  1  1  3  1  2  1  1  1
   6  1  1  1  1  1  7  1  3  1  1  1  1  1  1  1  1  1  2  2  1  1  1  1
   3  1  1  4  1  2  2  1  1  1  1  2  1  2  2  2  1  1  1  1  1  2  1  2
   1  1  1  2  3  1  1  1  3  1  1  1  1  2  1  2  1  1  1  1  1  1  1  2
   1  2  1  1  1  1  1  1  1  1  3  1  2  1  1  1  3  2  1  1  1  1  2  1
   1  3  1  2  5  1  1  5  1  2  1  1  1  1  1  4  1  6  1  1  1  1  1  1
   1  1  3  4  1  1  2  1  2  1  1  5  2  1  1  2  1  3  1  1  1  2  1  1
   2  1  1  2  3  1  1  1  1  3  1  1  1  1  1  1  1  1  1  3  3  1  1  1
   3  1  1  1  2  2  1  1  1  1  1  1  2  1  1  3  1  1  1  1]]"
571,"[[2 2 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 8 1 1 1 1 1 1 2 1 1 1 1 3 1 1 1
  1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1
  2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2
  2 1 1 1 1 1 1 2 1 1 1]]"
443,"[[2 1 1 1 1 1 1 1 1 1 1 4 2 1 1 2 1 1 6 1 1 1 1 1 1 1 2 3 1 1 1 1 2 1 1 1
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 2 1 1 1 1 1 1 1 3
  1 1 1 1 1 3 2 2 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1
  1 1 2 2]]"
128,"[[1 4 1 4 2 1 2 1 1 1 1 1 1 1 2 5 3 2 1 1 1 2 1 1 1 1 2 1 1 2 1 1 1 1 1 2
  3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]"
